"0","#Continuing task 2E"
"0","predict_model_rf <- predict(model_rf, newdata=test_data, type = ""raw"")"
"0","summary(predict_model_rf)"
"1","Good "
"1"," Bad "
"1","
"
"1"," 880 "
"1"," 213 "
"1","
"
"0","actual_labels <- factor(test_data$Status, levels = levels(train_data$Status))"
"0","conf_matrix_rf <- confusionMatrix(predict_model_rf, actual_labels)"
"0","conf_matrix_rf"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Good"
"1"," Bad"
"1","
      Good"
"1","  724"
"1"," 156"
"1","
      Bad "
"1","   65"
"1"," 148"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7978          "
"1","
"
"1","                 95% CI :"
"1"," (0.7727, 0.8212)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7219          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 4.561e-09       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4454          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.412e-09       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9176          "
"1","
"
"1","            Specificity :"
"1"," 0.4868          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8227          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6948          "
"1","
"
"1","             Prevalence :"
"1"," 0.7219          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6624          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8051          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7022          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Good            "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","#This model is worse!"
